gauge_id,watch,warning,danger,extreme
hybas_4120789590,722.9972072796272,972.5654158786668,1213.0243284165524,1271.2098861480183
hybas_4120790870,3712.380289282475,4203.482912141279,4652.042997609159,4758.286081604497
hybas_4120792550,753.317505667769,1002.7898391016352,1235.7063328667746,1291.0143105397651
hybas_4120792960,3681.162247881366,4173.764105201835,4610.160216818307,4711.768910637389
hybas_4120794740,2141.94449989258,2700.805879308838,3184.152756290675,3294.155687796134
hybas_4120797070,3660.204129850712,4152.234899851304,4572.249843739728,4667.978212409859
hybas_4120799420,2032.921600516399,2571.450733221747,3022.158037415638,3122.530613134224
hybas_4120801290,3661.739097010193,4161.184908412579,4582.205603190516,4677.4485335818335
hybas_4120802470,750.3652805550063,1011.0794457212928,1258.1213185511851,1317.2576276737752
hybas_4120802730,1989.3513115036867,2502.221032476687,2933.2088535576218,3029.521301922254
hybas_4120804940,634.0151900441181,897.221519045602,1191.9545010477682,1269.8906138689592
hybas_4120805570,3454.6080926093223,4096.139672624587,4762.934708722517,4932.416099551272
hybas_4120806050,793.9393314923663,1076.68832429239,1340.47654631472,1402.9433667498702
hybas_4120806240,579.8637131334657,857.5604091028886,1159.2259357918472,1237.2119831943417
hybas_4120807330,3495.2994837292854,4137.184299138645,4796.273717427974,4962.705511783195
hybas_4120808810,742.1336886696381,987.6016326931816,1190.591471428245,1235.0746548401364
hybas_4120808990,570.4233612611409,794.046893024491,1020.5723127091626,1076.9471266523726
hybas_4120809150,1298.6757463623114,1737.941643313492,2139.0607798557194,2232.8965725204544
hybas_4120813270,3672.345710241578,4184.348492120284,4605.84731721036,4699.842461621397
hybas_4120814570,501.1592002680183,719.179273768731,937.5811641234744,991.3594191579688
hybas_4120815080,1171.966052811183,1528.3633465996716,1804.6488180272768,1862.7622849413888
hybas_4120816480,1334.6890360110551,1783.465805930068,2146.970369642313,2225.439198015353
hybas_4120816920,579.4089513574595,841.6342182733683,1114.2993942616176,1182.9775690977508
hybas_4120817040,1193.2128029778771,1563.22062507653,1856.0249627701808,1918.4490438797309
hybas_4120818090,1574.0608705630236,2060.086550596141,2430.7383161945345,2507.7506415166654
hybas_4120818110,1681.6082158409056,2197.797151478966,2602.6327824623067,2688.443096988977
hybas_4120818320,1667.1784776691952,2188.363482544935,2602.328608060663,2690.77823616781
hybas_4120820970,525.197968426622,678.524963230349,807.9901763539425,836.9017410034455
hybas_4120820980,5610.386836938948,6562.904237554441,7388.951344709997,7578.627336818184
hybas_4120821760,6140.438606885455,7161.93481283714,8002.689086641802,8189.76473856658
hybas_4120822480,6173.936879729518,7191.311624059926,8028.405876276186,8214.654851722806
hybas_4120822760,3905.8787851423554,4559.111815857962,5193.758683356103,5349.261755685948
hybas_4120822850,1697.3578095341652,2229.695292663105,2656.511955525325,2748.2899532123115
hybas_4120825510,1687.3845085356234,2204.564607492988,2613.498904919967,2700.6767750791864
hybas_4120828050,6465.890918969941,7482.226311019681,8303.516400920871,8484.340840818832
hybas_4120828180,3927.687179138002,4600.78452771775,5257.942824038389,5419.397395675316
hybas_4120828430,630.5047670276714,828.893897879119,1030.42697486774,1080.909801397941
hybas_4120828770,616.344991499652,792.6604713665205,969.1240037173652,1012.9926717847248
hybas_4120829610,643.6754634336037,838.2400826355082,1038.503481998899,1089.0896631660253
hybas_4120829920,1695.685007682776,2213.7215457264306,2622.152175137243,2709.0608213299843
hybas_4120830340,361.8956650055886,522.2343815216593,696.0011655836157,740.9650301048033
hybas_4120831070,722.3819630081754,935.9126272683048,1135.5164293553387,1183.0887061747003
hybas_4120831410,3904.250849589944,4572.2517774366615,5222.646123655054,5382.1987026964825
hybas_4120831810,3518.136752394417,4039.504035927768,4487.680173531794,4590.17582616541
hybas_4120831930,1686.8964145039024,2202.0838889097936,2609.7718810156657,2696.746376283545
hybas_4120832490,1587.3885158996154,2081.3375226668954,2460.71076298725,2539.901832091742
hybas_4120833210,6532.213430689182,7568.608963576804,8410.135077330688,8595.94206071278
hybas_4120833920,3625.9504947292207,4132.76280816719,4498.967472310433,4574.1662597487
hybas_4120834290,370.6948709409618,539.6677871966709,723.9596522452422,771.7982544466136
hybas_4120834310,1228.6822334089356,1504.9050240706738,1774.6055265075483,1840.831240760396
hybas_4120835230,1601.076056017851,2099.235424302899,2479.2400286702705,2558.180990797749
hybas_4120835250,3609.72055528334,4101.544554790593,4429.714733113664,4493.59438747888
hybas_4120836020,3914.004727879656,4618.073978229985,5304.217402903106,5472.627468181575
hybas_4120836030,1257.784916187084,1554.2446404216512,1833.8303282300503,1901.0770239046285
hybas_4120839390,457.2103724901904,652.7531530828744,859.1389826055453,911.7165167546084
hybas_4120839770,1685.0455067863854,2197.5730865235155,2600.6082783477736,2686.230271073704
hybas_4120839990,6610.254983976393,7663.193738405391,8519.717710685545,8709.039955152924
hybas_4120840120,3887.2580983390335,4602.97781347287,5292.635295183948,5460.843811179278
hybas_4120840260,752.7398111553007,966.6945472382858,1152.740282190564,1195.1305091613203
hybas_4120840940,3609.694492794616,4096.959702143853,4397.205565207907,4452.443136859833
hybas_4120841490,1232.0505305411252,1531.0712529485622,1811.872559002634,1879.216089563977
hybas_4120842230,1610.3408322788912,2119.1648567393536,2517.640681865076,2601.9044830274074
hybas_4120842800,1231.7960570122266,1540.4646741920888,1834.2410435388813,1905.235116999912
hybas_4120844080,3655.094545242017,4144.493074316772,4431.781286372057,4482.790041235622
hybas_4120845070,3796.700939613379,4249.639432256117,4446.125902718451,4473.643009396948
hybas_4120845160,475.6837320218753,679.3087092829976,895.0215242000395,950.101854727676
hybas_4120845220,1775.1001334309549,2332.5749044656336,2785.345073372883,2883.5659433794544
hybas_4120846880,3830.8108808216575,4279.260896357069,4460.230687629056,4484.078614022162
hybas_4120846890,1218.1432398808408,1524.753733776039,1808.6822403612257,1876.1671644757616
hybas_4120847290,1617.9810525220412,2129.139810226239,2529.7541155012145,2614.516716419585
hybas_4120848560,10332.316882036395,12128.72088505521,13779.954611726773,14172.157568231734
hybas_4120850350,487.8484199659454,693.7399015290337,909.6119200112796,964.3981183540044
hybas_4120852030,3855.126053764767,4297.977928747777,4470.888178464184,4493.04997923934
hybas_4120853790,6839.4632124629525,7627.051255555339,8304.506150780617,8459.70578353653
hybas_4120855310,1630.665494749819,2156.442764450848,2578.144523386677,2668.732036370235
hybas_4120855330,1274.6460389862614,1611.7748557792513,1907.822666152185,1975.833594667548
hybas_4120855780,1781.3819649366635,2339.894985303157,2792.2611732840487,2890.216076221808
hybas_4120856220,524.8247225468966,735.8987411768311,946.0563358756224,997.7456016281732
hybas_4120856670,540.6433040050622,747.9928604807527,943.5325587196064,990.0417665083208
hybas_4120856680,603.2307102932516,874.7212526035787,1153.043707764884,1222.522094338708
hybas_4120856790,4695.011794549755,5381.462672726594,5680.082415690665,5721.645920347322
hybas_4120856800,1313.6675654067108,1681.2670122448178,2014.9924461309229,2093.1844027988845
hybas_4120857010,4988.890221827793,5774.332129424252,6149.960331906284,6206.360363145842
hybas_4120857030,10288.817700883435,11963.202895471277,13467.228434095568,13819.891758455167
hybas_4120857750,1662.2799166732807,2223.302590335203,2702.25817298533,2809.423738843458
hybas_4120859620,486.78390741565823,691.5444052470028,898.3460279544887,949.6002702601352
hybas_4120859810,1744.131799582707,2286.46588427206,2807.842294765339,2934.14922481084
hybas_4120860680,466.5490592092606,641.6407737935735,808.5229094427166,848.5223296246912
hybas_4120861710,1668.4753766540337,2223.805810933145,2694.1219737659285,2798.8466945707323
hybas_4120862130,10225.227864551767,11873.587902136764,13362.6455597189,13712.956710074312
hybas_4120862490,480.28854930205375,659.0682469136302,827.9110690639925,868.1519061488373
hybas_4120863280,486.3477211640048,667.1251465858853,837.4403701717413,877.9700678564062
hybas_4120864240,1930.7566051829383,2654.406433233488,3313.722097636931,3467.1542936822348
hybas_4120865130,539.8620724063824,729.6573697653516,901.3951866839626,941.277689479194
hybas_4120865790,10167.469028584768,11773.6865102292,13210.601142551088,13546.792496156451
hybas_4120865920,2083.5135460518068,2735.353859440406,3372.2118599199134,3528.021705418076
hybas_4120866090,4984.071928524274,5773.400506625292,6149.382767626097,6205.63489655684
hybas_4120866750,10187.199412707529,11672.359250306898,12928.13624043962,13212.576866208648
hybas_4120866980,10264.299680685506,11752.802438005096,13021.94368712064,13310.846434871351
hybas_4120867450,10202.08155821683,11684.707308030538,12931.165786745356,13212.540548520365
hybas_4120867990,572.7274657867789,769.09666139303,944.609492673392,985.0764727321896
hybas_4120868460,370.5606286483046,500.33605879908913,625.6804793026193,656.0457670126416
hybas_4120868750,2054.500536303614,2691.9154709692925,3308.115105722207,3457.915147826704
hybas_4120868960,609.1118244156464,816.595615514718,1002.7944647616936,1045.8499982236867
hybas_4120870440,627.6350903476404,840.91348904448,1032.079757226532,1076.2523732371455
hybas_4120870650,660.8228248325163,886.0088659223263,1087.135698475526,1133.4971179641343
hybas_4120871310,9772.49917228834,11291.61318628063,12617.11063718046,12922.803146109554
hybas_4120871820,4994.779954114216,5814.431179727077,6218.154976663649,6280.140752658365
hybas_4120872640,4996.182157812187,5816.756056127863,6223.552450832361,6286.33767475992
hybas_4120873800,5004.539756782077,5826.4961018343,6233.851237355221,6296.70673047628
hybas_4120874100,5007.831694644917,5829.855564820993,6236.894421628427,6299.658793726792
hybas_4120874590,9770.573358982345,11274.377944556849,12590.691210095574,12894.85109078313
hybas_4120874710,2296.4987557108207,2989.353665689402,3654.633698736909,3815.7838842261417
hybas_4120876680,1957.5050626430127,2686.389315328111,3342.052076412989,3493.38302937436
hybas_4120876840,2546.7966684158205,4229.528466737211,6419.28413425781,7046.956626401375
hybas_4120878590,817.6017921877179,1091.0880317144847,1330.0283471127202,1384.344996144966
hybas_4120878820,766.5853228151411,1204.8998621773949,1677.1925829425877,1797.725778847984
hybas_4120879890,9759.885489347847,11247.111311846887,12556.475707958862,12860.07076888654
hybas_4120880810,950.1411707846888,1262.0409734032437,1520.2651018472322,1576.915722398509
hybas_4120881060,2415.877005503455,3124.984753006346,3793.219303098424,3953.309076052785
hybas_4120881320,9814.821500650389,11063.26618960946,12136.902545556011,12382.73107402716
hybas_4120883140,9784.019428887024,11034.313301031769,12105.14135016417,12349.741816556652
hybas_4120883570,2460.0049653479764,3204.351285432984,3897.580363454476,4062.328109128234
hybas_4120883690,9776.057065740271,11023.327349427387,12097.425886199737,12343.550885114606
hybas_4120883800,9765.729566218626,11005.846458749413,12070.596573443008,12314.16522399182
hybas_4120884240,11133.868103555811,12769.332934846769,14211.368360129338,14546.085755988526
hybas_4120884830,5027.554064719927,5860.94003028871,6282.995068145595,6349.24594875788
hybas_4120885490,5042.085394109771,5876.323284369131,6299.516841859959,6366.042042270556
hybas_4120886430,6087.0606108823,8942.105694445227,11722.573930796496,12392.389791796428
hybas_4120886450,11133.457661640168,12771.740291434888,14219.260450253483,14555.649445501376
hybas_4120886610,6129.354004492387,8990.533934014391,11767.648543353536,12435.30717215638
hybas_4120889340,6147.1823042728265,9013.62938376432,11792.72560424523,12460.390204857253
hybas_4120889890,380.11056723261794,483.342736710997,569.9894314147209,589.3076642721727
hybas_4120890150,6157.257682333475,9028.685252392404,11812.158942855194,12480.79920567194
hybas_4120890380,11102.643829313429,12739.359863905798,14184.971723641198,14520.843968478695
hybas_4120891070,5054.171279441621,5882.615133427101,6300.362451583449,6365.742050572968
hybas_4120894080,11068.682528352345,12712.43258601279,14160.017728997957,14495.768241930477
hybas_4120894510,2613.460400282718,3923.494623266592,5496.022794745303,5928.154703879191
hybas_4120895450,6403.202285520219,9331.18168166822,12107.024230367771,12764.542004132498
hybas_4120895600,2623.770872479531,3937.055563473071,5514.949796100069,5948.817371586403
hybas_4120896380,2403.980002853382,3580.6437245038696,4963.390727937919,5338.654482310932
hybas_4120896390,8948.039970039725,12710.068109432566,16252.112317072811,17090.553989460077
hybas_4120896950,2399.4403452033584,3569.228150558737,4947.154327425375,5321.690082843772
hybas_4120897350,8999.952739376484,12763.801185782457,16294.065282870204,17127.787815503867
hybas_4120898340,1024.3195830568045,1352.292138937051,1618.0262806346782,1675.5296296274537
hybas_4120899590,1873.8904580335973,2835.777397107446,4026.9479503365183,4360.395961488373
hybas_4120899600,1874.581050950895,2837.116276597797,4012.053926285583,4338.082536296202
hybas_4120900650,9163.354680902255,12904.313482689457,16351.109419559025,17156.324039141415
hybas_4120900980,1972.4341498282213,3062.530081752472,4296.723799427438,4622.613074172898
hybas_4120901490,1882.6846707636712,2900.5165069834507,4041.5101514394696,4341.131981730881
hybas_4120901740,21802.413623408884,26456.248665528576,29864.587883079163,30563.2875379888
hybas_4120903260,21758.56563386921,26413.985144551472,29818.85428766881,30516.135168528366
hybas_4120903570,21847.45128345827,26486.772473771725,29867.03380738272,30557.63962974544
hybas_4120903710,10819.607750271418,14847.46712561099,18461.007706286146,19293.550250697142
hybas_4120904760,1090.8973060101512,1429.7459280919825,1696.2816498256698,1752.8633653244256
hybas_4120904850,560.4977688085927,780.0949119728882,973.5313865065208,1017.4503479238812
hybas_4120905420,10925.322955376929,14972.556373639996,18584.03624231665,19413.28887037395
hybas_4120906050,20220.567471200284,24792.31695926023,28058.00985898774,28714.60231733291
hybas_4120906500,5048.637091872665,5865.353520331843,6272.388616639989,6335.526198071124
hybas_4120907640,10969.11428746682,15023.903335662722,18638.86263165556,19468.486750135973
hybas_4120908520,20322.12128589028,24887.90711534769,28138.322835950406,28790.442680588007
hybas_4120908740,1861.4837608873008,2869.5308400046283,4003.701270214888,4302.215940021648
hybas_4120908760,5057.103853795219,5885.586185191701,6305.913303292182,6372.024347236691
hybas_4120908790,20357.0218471884,24913.09193875442,28167.186967043614,28821.63976626421
hybas_4120908900,11109.84569094014,15186.321142916018,18803.69707800313,19631.53957141752
hybas_4120909020,1435.8607124072178,1926.7033645766912,2331.6853637849263,2420.163582028095
hybas_4120909100,1828.3534036243868,2783.323835970937,3982.178215142935,4320.4516753728185
hybas_4120909110,18316.258751683137,22932.151638973097,26331.232293053883,27026.47241287655
hybas_4120909250,1420.8681472276996,1904.992274468948,2300.02180094036,2385.678692794354
hybas_4120909630,5063.403273737936,5899.607999145533,6332.409996438366,6401.561845402632
hybas_4120909650,20077.456123132368,24655.63886306149,27934.92927316537,28595.32069527065
hybas_4120911410,1836.750200032665,2800.247128586628,4012.491859189228,4354.975264249403
hybas_4120911440,11181.998898958764,15276.698928207412,18899.14057161552,19726.510001470466
hybas_4120911450,11488.172214798784,15657.973577535766,19335.685036319013,20174.28057066297
hybas_4120911460,5059.268396913987,5905.633686779394,6354.517850614653,6427.609361429039
hybas_4120912140,20028.66692258201,24623.37348030916,27913.82444928392,28576.21609183489
hybas_4120913390,11371.190262907188,15508.954862259548,19161.84447456691,19995.21826525977
hybas_4120913510,11275.448279565724,15389.946522839324,19025.779438707097,19855.69779589993
hybas_4120913520,16827.723268770427,21385.22050065335,24662.51832131212,25319.59051426522
hybas_4120913760,11300.07293872418,15415.688770013016,19053.038072813066,19883.4504630104
hybas_4120913960,11440.728588874126,15597.17190652703,19267.961288030176,20105.690995460296
hybas_4120914230,18073.74255260064,22702.554451071668,26083.764274002267,26770.977994809145
hybas_4120915210,1827.456945179795,2799.109159089653,3891.7968513721935,4179.508600991857
hybas_4120915590,16849.06536813552,21405.90944331664,24683.79595463509,25341.18149289379
hybas_4120915760,1812.6769888331069,2774.682815251504,3857.176277711199,4142.334543510881
hybas_4120915770,11332.471988377263,15454.694312925882,19096.79509752873,19928.16955260791
hybas_4120915780,1130.8332206313762,1848.6376676192629,2780.440576354388,3047.4952368581658
hybas_4120917670,1130.021451043909,1842.4981163566447,2759.479446933784,3020.9305213787693
